path,role,roles,sha256,actual_sha256,status
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515000.SH/daily.parquet,parent_registered_input,['parent_registered_input'],f3dd96f47be42818c1b947828565d610464818f64d60b623a51c4020fe6fd867,f3dd96f47be42818c1b947828565d610464818f64d60b623a51c4020fe6fd867,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515030.SH/daily.parquet,parent_registered_input,['parent_registered_input'],ee3d81c2f1bf83bfbe7787e3f7429267f854f90d7239d77996b40709134743a0,ee3d81c2f1bf83bfbe7787e3f7429267f854f90d7239d77996b40709134743a0,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515050.SH/daily.parquet,parent_registered_input,['parent_registered_input'],652f2ef74ca1c547062579f61b7d12d57f9f00d9cf4b70214c998d08bf5d4f46,652f2ef74ca1c547062579f61b7d12d57f9f00d9cf4b70214c998d08bf5d4f46,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515170.SH/daily.parquet,parent_registered_input,['parent_registered_input'],9b3141e80bb7d29ea56b759054bfc0bdef9b1d18d87776e3663ed75c8bad0d4f,9b3141e80bb7d29ea56b759054bfc0bdef9b1d18d87776e3663ed75c8bad0d4f,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515180.SH/daily.parquet,parent_registered_input,['parent_registered_input'],d857d97b630c67e2814414a9f9d92455f98593ef90b643fa62ae743f37a8616f,d857d97b630c67e2814414a9f9d92455f98593ef90b643fa62ae743f37a8616f,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515210.SH/daily.parquet,parent_registered_input,['parent_registered_input'],2d3afeb1298e37e30630a677944f2b364c2fe32351b0a3c64d71d5c6286b3cfa,2d3afeb1298e37e30630a677944f2b364c2fe32351b0a3c64d71d5c6286b3cfa,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515220.SH/daily.parquet,parent_registered_input,['parent_registered_input'],a537779e9704f94e55f6ca32b0c9056075fe6e2ddd5fd2f338df431561b90b45,a537779e9704f94e55f6ca32b0c9056075fe6e2ddd5fd2f338df431561b90b45,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515230.SH/daily.parquet,parent_registered_input,['parent_registered_input'],aab3221a792167fe4aeb1ed559e33cf51cc86cdaf239a3ec3517a437e71cd7ff,aab3221a792167fe4aeb1ed559e33cf51cc86cdaf239a3ec3517a437e71cd7ff,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515300.SH/daily.parquet,parent_registered_input,['parent_registered_input'],e9ef6e588f81f070a1dc7b806f95f3c9b9ea960710f6800dc47614fe3540ac96,e9ef6e588f81f070a1dc7b806f95f3c9b9ea960710f6800dc47614fe3540ac96,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515400.SH/daily.parquet,parent_registered_input,['parent_registered_input'],2fc3f2e1cacc30191d309796a097f22c764e446c112f095b3402bfee431fbec0,2fc3f2e1cacc30191d309796a097f22c764e446c112f095b3402bfee431fbec0,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515450.SH/daily.parquet,parent_registered_input,['parent_registered_input'],d57b20a3d1e26169315033320c8b2012ca1dbd7e95288ce68097ede959045193,d57b20a3d1e26169315033320c8b2012ca1dbd7e95288ce68097ede959045193,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515630.SH/daily.parquet,parent_registered_input,['parent_registered_input'],01fb0a359c8dea763dcb269ce426d2f045b3f1a81e0743c04c9adb36ee411a86,01fb0a359c8dea763dcb269ce426d2f045b3f1a81e0743c04c9adb36ee411a86,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515650.SH/daily.parquet,parent_registered_input,['parent_registered_input'],3b79b1ed47f7cbe711c43d7340bed521b8fe90ab5e238533823e16f5d82be385,3b79b1ed47f7cbe711c43d7340bed521b8fe90ab5e238533823e16f5d82be385,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515700.SH/daily.parquet,parent_registered_input,['parent_registered_input'],9f608efc596a7d5d0cc4220846d18efe21ee81a10f028e3ef7a5723df314f22e,9f608efc596a7d5d0cc4220846d18efe21ee81a10f028e3ef7a5723df314f22e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515790.SH/daily.parquet,parent_registered_input,['parent_registered_input'],3370e24995554a931682773c9c78dbade0d3a6c177f5f19cc0b39180a4a6f16f,3370e24995554a931682773c9c78dbade0d3a6c177f5f19cc0b39180a4a6f16f,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515800.SH/daily.parquet,parent_registered_input,['parent_registered_input'],928cd91c4e863736c9c14ed38055ffbc83d8547eee81626cda2d87c9de26fc1e,928cd91c4e863736c9c14ed38055ffbc83d8547eee81626cda2d87c9de26fc1e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515880.SH/daily.parquet,parent_registered_input,['parent_registered_input'],fd3223ee27f817870755f62e37540f42f098fa132e486d99b2a7e1dc83da7440,fd3223ee27f817870755f62e37540f42f098fa132e486d99b2a7e1dc83da7440,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515900.SH/daily.parquet,parent_registered_input,['parent_registered_input'],5d0c8302991bd0aaf640cba262e7bc61b0c9aedc7ebd4a65c95d47c535312a53,5d0c8302991bd0aaf640cba262e7bc61b0c9aedc7ebd4a65c95d47c535312a53,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=515980.SH/daily.parquet,parent_registered_input,['parent_registered_input'],2564c50e0f61e433c7e2ddfaf443146099c2c39c39fa19a14c6d7ed2dbed3b94,2564c50e0f61e433c7e2ddfaf443146099c2c39c39fa19a14c6d7ed2dbed3b94,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516130.SH/daily.parquet,parent_registered_input,['parent_registered_input'],37f36a9c4eff2f5e055fa539e0d81661b83cb09e37d932d4f06400f4f17c34d9,37f36a9c4eff2f5e055fa539e0d81661b83cb09e37d932d4f06400f4f17c34d9,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516150.SH/daily.parquet,parent_registered_input,['parent_registered_input'],2aad90d5220492b746701660e12b347b1acf43782ffbeee0075cd07c76f7194a,2aad90d5220492b746701660e12b347b1acf43782ffbeee0075cd07c76f7194a,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516160.SH/daily.parquet,parent_registered_input,['parent_registered_input'],3244896495e7793fed9dddecba4fce3224aec1960794552125559da2870672b5,3244896495e7793fed9dddecba4fce3224aec1960794552125559da2870672b5,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516350.SH/daily.parquet,parent_registered_input,['parent_registered_input'],47aed9190567fe3b871ef3b2558da736f986ed62334c30c11784cdfe217397fb,47aed9190567fe3b871ef3b2558da736f986ed62334c30c11784cdfe217397fb,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516510.SH/daily.parquet,parent_registered_input,['parent_registered_input'],fc01d96108713aee901706d1e28939897f0091f70a1c4d47c8829e00abe3727b,fc01d96108713aee901706d1e28939897f0091f70a1c4d47c8829e00abe3727b,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516570.SH/daily.parquet,parent_registered_input,['parent_registered_input'],ed033fc7312ccc2f8142fe8d7b8b0fa042f66395d0b18f0f340a7d57b3a4f794,ed033fc7312ccc2f8142fe8d7b8b0fa042f66395d0b18f0f340a7d57b3a4f794,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516650.SH/daily.parquet,parent_registered_input,['parent_registered_input'],0d40351eb0546e31376a59c79ed4b6d4070acec79e05a73a9cafa9bf09de3e7e,0d40351eb0546e31376a59c79ed4b6d4070acec79e05a73a9cafa9bf09de3e7e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516820.SH/daily.parquet,parent_registered_input,['parent_registered_input'],ad5f20f84f15686ec30e7c0149618c04ce766cbdf93de20950d778652fa25cc7,ad5f20f84f15686ec30e7c0149618c04ce766cbdf93de20950d778652fa25cc7,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=516970.SH/daily.parquet,parent_registered_input,['parent_registered_input'],5464b3546f7f7431f3e9266a005af7d4ffe112999ebcfe60adbc32ce11f57656,5464b3546f7f7431f3e9266a005af7d4ffe112999ebcfe60adbc32ce11f57656,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=560050.SH/daily.parquet,parent_registered_input,['parent_registered_input'],0b526bb0cd93d8b134af639ff29dd8edd8fa41120804282d798ba58e52c6a702,0b526bb0cd93d8b134af639ff29dd8edd8fa41120804282d798ba58e52c6a702,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=560080.SH/daily.parquet,parent_registered_input,['parent_registered_input'],8d811052316f5afea922e115784ebc997f6f3d5bce1cb924a6d75398633f906f,8d811052316f5afea922e115784ebc997f6f3d5bce1cb924a6d75398633f906f,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=560280.SH/daily.parquet,parent_registered_input,['parent_registered_input'],a1b64b0217cc09826a8bae4886f97d1af87b1194c95c60e277e83f83cbd4dcb8,a1b64b0217cc09826a8bae4886f97d1af87b1194c95c60e277e83f83cbd4dcb8,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=560570.SH/daily.parquet,parent_registered_input,['parent_registered_input'],82ff25ad041536a361d69e7559011051e5302763e587ae4297c2dee2dc86f323,82ff25ad041536a361d69e7559011051e5302763e587ae4297c2dee2dc86f323,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=560710.SH/daily.parquet,parent_registered_input,['parent_registered_input'],337ad569c8aa684bfed18381db70eeba7dfa442cf375e34bbd1faf8e88af2d13,337ad569c8aa684bfed18381db70eeba7dfa442cf375e34bbd1faf8e88af2d13,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=560860.SH/daily.parquet,parent_registered_input,['parent_registered_input'],36517a71bded4ef904784472f4890a4e68ee5958b329e6a7ac09bd7130d38ceb,36517a71bded4ef904784472f4890a4e68ee5958b329e6a7ac09bd7130d38ceb,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=561360.SH/daily.parquet,parent_registered_input,['parent_registered_input'],c1f6049c7c5aee95595f0bb1f171fccd2e48289995c9b629887b7c2586e57bcb,c1f6049c7c5aee95595f0bb1f171fccd2e48289995c9b629887b7c2586e57bcb,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=561380.SH/daily.parquet,parent_registered_input,['parent_registered_input'],8cb87366b3e5db42b604d03adf8adb405ee54fbbe7a29f36fdea082c1b994e91,8cb87366b3e5db42b604d03adf8adb405ee54fbbe7a29f36fdea082c1b994e91,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=561420.SH/daily.parquet,parent_registered_input,['parent_registered_input'],63c5f488206a1953d2b4b5dd6e52cbd60190763bedecc5d26df07773c2750083,63c5f488206a1953d2b4b5dd6e52cbd60190763bedecc5d26df07773c2750083,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=561550.SH/daily.parquet,parent_registered_input,['parent_registered_input'],f523160e265b6b8a6906bf65d20d0df923478d87c1ff7fd32d51a23cdcbb49b3,f523160e265b6b8a6906bf65d20d0df923478d87c1ff7fd32d51a23cdcbb49b3,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=561580.SH/daily.parquet,parent_registered_input,['parent_registered_input'],fc69324bdf7cf3a4b27010846be31e03da17d44475140592ee3278244ce9ad4e,fc69324bdf7cf3a4b27010846be31e03da17d44475140592ee3278244ce9ad4e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=561980.SH/daily.parquet,parent_registered_input,['parent_registered_input'],49c4c335062023ceb80618450eb47fdf21290deba7f39bc0e9351386935b2138,49c4c335062023ceb80618450eb47fdf21290deba7f39bc0e9351386935b2138,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=562060.SH/daily.parquet,parent_registered_input,['parent_registered_input'],09a6ddb3fac785478f2461ac2b3ccd41da10a6410a87d490e8d50dbc2e24efa5,09a6ddb3fac785478f2461ac2b3ccd41da10a6410a87d490e8d50dbc2e24efa5,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=562500.SH/daily.parquet,parent_registered_input,['parent_registered_input'],40de99f0cfd580722f51a55dee881bcdf27a39c7a60b0420e6728720e700c594,40de99f0cfd580722f51a55dee881bcdf27a39c7a60b0420e6728720e700c594,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=562550.SH/daily.parquet,parent_registered_input,['parent_registered_input'],3b9f743692d6a9ffd120a23d101667ccc30de8afdc6478da1bbd129afed9cb42,3b9f743692d6a9ffd120a23d101667ccc30de8afdc6478da1bbd129afed9cb42,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=562800.SH/daily.parquet,parent_registered_input,['parent_registered_input'],341279f0c9951c54d19b87bb0f3e39ffecf0752ed54f595bb31acc2ffdc460e4,341279f0c9951c54d19b87bb0f3e39ffecf0752ed54f595bb31acc2ffdc460e4,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=562950.SH/daily.parquet,parent_registered_input,['parent_registered_input'],0415b96af84f66dbfaa3654b0fc0b0aebe69ccb0a202c25d90c4ee8b260d15a9,0415b96af84f66dbfaa3654b0fc0b0aebe69ccb0a202c25d90c4ee8b260d15a9,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=563230.SH/daily.parquet,parent_registered_input,['parent_registered_input'],b05bac307a69948abfa5f20e5070c9dee7e2af8b31775aaa2e001259d4d91c2e,b05bac307a69948abfa5f20e5070c9dee7e2af8b31775aaa2e001259d4d91c2e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=563300.SH/daily.parquet,parent_registered_input,['parent_registered_input'],26421e1f2464c6fededa0dac6c48895c73912b1e5714e6fd4dc1275b08a95d78,26421e1f2464c6fededa0dac6c48895c73912b1e5714e6fd4dc1275b08a95d78,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=563360.SH/daily.parquet,parent_registered_input,['parent_registered_input'],832dbe8dea03aae328814089e14fdfc8b49dbf5b3906ab2375de8857b61172ad,832dbe8dea03aae328814089e14fdfc8b49dbf5b3906ab2375de8857b61172ad,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588000.SH/daily.parquet,parent_registered_input,['parent_registered_input'],687ee95625f7da757fe5b80b2b0ee5e86c527a4fa12ac908c79a2aeafb5c86a3,687ee95625f7da757fe5b80b2b0ee5e86c527a4fa12ac908c79a2aeafb5c86a3,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588020.SH/daily.parquet,parent_registered_input,['parent_registered_input'],c6129c16349692aa6c3b1bcc805f5429d7adeef9c46e529ad6881ec0b769e42c,c6129c16349692aa6c3b1bcc805f5429d7adeef9c46e529ad6881ec0b769e42c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588170.SH/daily.parquet,parent_registered_input,['parent_registered_input'],5582f1adc2103878e844fb49703f670a93798f0ba01a63db22fcbc78549cbbf3,5582f1adc2103878e844fb49703f670a93798f0ba01a63db22fcbc78549cbbf3,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588200.SH/daily.parquet,parent_registered_input,['parent_registered_input'],244304b905f88d09734d3dc3d560b2cfffc608602854fa86815cdc3f1ce95417,244304b905f88d09734d3dc3d560b2cfffc608602854fa86815cdc3f1ce95417,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588220.SH/daily.parquet,parent_registered_input,['parent_registered_input'],4dfe708e013d8fc8e3628b64e8ea06122f4d9693654ca677163ffafa7864ca1c,4dfe708e013d8fc8e3628b64e8ea06122f4d9693654ca677163ffafa7864ca1c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588460.SH/daily.parquet,parent_registered_input,['parent_registered_input'],aa4eb090cc01bee918656724f1244a409c6707ac4402326b002d0543459206e5,aa4eb090cc01bee918656724f1244a409c6707ac4402326b002d0543459206e5,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=588790.SH/daily.parquet,parent_registered_input,['parent_registered_input'],c94d205164945b0497074c485215e3cac43b065823767024fc14e5c29742ecac,c94d205164945b0497074c485215e3cac43b065823767024fc14e5c29742ecac,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=589070.SH/daily.parquet,parent_registered_input,['parent_registered_input'],05e4d9ee00a9ec32adb6ba0bdcf1ce7a57bd0866e38cb56a3e7f76e1f33d41cc,05e4d9ee00a9ec32adb6ba0bdcf1ce7a57bd0866e38cb56a3e7f76e1f33d41cc,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=589680.SH/daily.parquet,parent_registered_input,['parent_registered_input'],2591b44b27d8022d2c2597e800b18f6d13ba2c1fa89ad65b56e792999a36589f,2591b44b27d8022d2c2597e800b18f6d13ba2c1fa89ad65b56e792999a36589f,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_qmt_v1/daily/symbol=589720.SH/daily.parquet,parent_registered_input,['parent_registered_input'],8473f8d995a0f910014d617eb41f6e493a5191e713b142e0e2c04b4950418189,8473f8d995a0f910014d617eb41f6e493a5191e713b142e0e2c04b4950418189,PASS
/Users/linmei/Documents/CY-worktrees/five-strategy-capital-scaling-v1/research/capital_scaling_v1/data.py,rollforward_imported_parent_engine,['rollforward_imported_parent_engine'],e580a36e52d68cefb15fed4547a76895b2b9b84e490a3750bb4e5214ff08a3a2,e580a36e52d68cefb15fed4547a76895b2b9b84e490a3750bb4e5214ff08a3a2,PASS
/Users/linmei/Documents/CY-worktrees/five-strategy-capital-scaling-v1/research/capital_scaling_v1/output/combined_top5_backtest_curve_selection.csv,uncommitted_rollforward_source,['uncommitted_rollforward_source'],2e0323e399991de28640295a9ab5d23af65d271de881985493547de410ecdd59,2e0323e399991de28640295a9ab5d23af65d271de881985493547de410ecdd59,PASS
/Users/linmei/Documents/CY-worktrees/five-strategy-capital-scaling-v1/research/capital_scaling_v1/output/continuous_rollforward_v2/final_manifest.json,uncommitted_rollforward_source,['uncommitted_rollforward_source'],dce3d5ed9443fba4e31ad836f21c4019b9dd036cd4f9952e5fc05a8b26c189a6,dce3d5ed9443fba4e31ad836f21c4019b9dd036cd4f9952e5fc05a8b26c189a6,PASS
/Users/linmei/Documents/CY-worktrees/five-strategy-capital-scaling-v1/research/capital_scaling_v1/qmt_stock_delta/000070.SZ_1m.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],f77af72bac0cbdac12f295dca6846e8317b7933a567aa9a5d9de8915a6ccecbb,f77af72bac0cbdac12f295dca6846e8317b7933a567aa9a5d9de8915a6ccecbb,PASS
/Users/linmei/Documents/CY-worktrees/five-strategy-capital-scaling-v1/research/capital_scaling_v1/qmt_stock_delta/000718.SZ_1m.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],bd4a8689aae3984684cf4ebf2aba9e784c980c2bc22a6eb4aff9fcfbca1fede7,bd4a8689aae3984684cf4ebf2aba9e784c980c2bc22a6eb4aff9fcfbca1fede7,PASS
/Users/linmei/Documents/CY-worktrees/five-strategy-capital-scaling-v1/research/capital_scaling_v1/qmt_stock_delta/002177.SZ_1m.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],5865e409e57590b6f34935b69720094614778a5fb974ee0bb68a01230c0d2a1d,5865e409e57590b6f34935b69720094614778a5fb974ee0bb68a01230c0d2a1d,PASS
