id,status,path,bytes,sha256,included_representative
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/identity.json,1577,2c8fd69231f3aa2716235cba2eb3ba6c16e36c47a1844041099638fd3af9ca82,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/nav.parquet,108025,40b8ebbaa2416d0904d75e8490fababf0644e4ccdfe11be6aea986ffff9b724e,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/open_positions.parquet,22186,ff9e070e91ea57fb011f4e6b2924abc91781385bcc77275844c498bb4371eb43,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/orders.parquet,747350,4015d9c95c4924204073c133e2a85019417db60a1681a1a6cab7a0595e15727d,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/result.json,1397,3665ddacefef31d5837d04673c4f77fb6d62a0ac874744c828a7e287b6499399,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/trades.parquet,145931,39f90aa177157de582b644b60f42ae8891433f7b6e9137fb6b721e75bbb2f82b,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/action_gaps.csv,326,f94fcdc5a7f407309e43ef9c6cb8179940f0b297327e60a54a5850bb62168407,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/audit.parquet,53779,40611383c1c55721232babdf7c949bc03f788b0721f0710e1903643b2c05b62e,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/holdings.parquet,225844,27341f0f6d91b10d900a857f4290cf567973a3ead64967eee944ee8b68575a62,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/identity.json,1573,841a6962e08e6b536b589a2f3128fe76ec428ad811cd6f020bfccc0dc5fb0c63,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/nav.parquet,107629,11ad9088a39e6b3c3de2a830df6cb6d83c189b806283299060aeefa2712c9c75,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/open_positions.parquet,22944,c62121e765c7de8618851a7c34777ecd785b3ae038a3287125b044d46e7ece8f,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/orders.parquet,745739,15309799f5c9d52bd7c4e1050ad7ec38251e7e9f35782fcf368c8a44c0e54861,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/result.json,1399,320d4f14e9f4b2779974c180bbb09bbf27939ee5ccaca337c1c7637629842fa4,False
B_D06_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_COST2/trades.parquet,145999,cce8dd28afe6f5aa778307e5868ab0424455834b3dd31ac819676e7be60db9de,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/audit.parquet,53527,c935b8577160ff26b947fa7b918f560cf96a4e89928af7786a17ef3e05c3d32c,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/holdings.parquet,224688,2b66aa4ea1639a1ef88ef55a4bf3481002da8cd1eac02da3e89643a394bfc272,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/identity.json,1575,b6ab030af173845a6d683822adad9d18c3b617254a1ab6ab7350b03e5810d816,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/nav.parquet,108011,1b7eefbb70143b55f5a42861d7b70d83c49c26e8b78c195eb4624d923c58806c,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/open_positions.parquet,22186,c0315723eb8c8e19d8a3874bad06506687dc1018a63eee9c843a2e959ea7fb80,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/orders.parquet,746835,05cde294ed5266a2d1d6529e6acfe48f9f3332ec96cd1c1c5070d1ef569fb7a4,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/result.json,1401,b74bff602e0781d54031549a3ee1e39a63086dd9ce8ce34f84fcf1db1194b2e3,False
B_D06_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_10_DELAY1/trades.parquet,145593,915050cba8b8988e68ff642f84f1b7225428f64ba528f94d9d89d22dcfb57093,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/audit.parquet,55829,79601c7dbdd90369dc7bd4d5e9e7e631e8eae45d41ee79885521b2122392b943,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/holdings.parquet,218555,5af0db8097e44645b9435611264577155a458ec092172e101c9f48af215f2cff,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/identity.json,1570,049a7fccb7c62b0651581ee08ea290ea0541da6a6a3792f63bd7ba5fbbecd404,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/nav.parquet,107231,0e749fda2bf09b30aa83a39cba73373ba9dd4268dcc00edc17bb6ed7d55c9528,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/open_positions.parquet,22979,2dd215437fc7af68590fd31751921ebc52e1b01f4557dec0dc2cac34beea61ef,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/orders.parquet,199279,caec74f4760859b535db28e238be26821876e22ae06f08d9c1517ba4a38412b2,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/result.json,1392,9cb99e31ae96d8ab0ac8f8c3421579f647e22a63dc3a87bbceb2d6ddd7dcca8e,False
A_H02_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_EST/trades.parquet,160626,22fa9fc4229fe13552cb138ec09518fc4b2c003ce54465662829cec83beb2b75,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/audit.parquet,56769,0c164d7f732a1a44fb013a2cd8860ed6d956cc27b9818109e92083b3e9f4db82,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/holdings.parquet,219996,c97bef00d786905fac9e20c5d21867d40a9a8452a280cbc684ca2f9c5e794e67,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/identity.json,1568,c4c4cb9e0f56f579e6101c43d1feaf6e53c27b33b9c981338bbd2ce87aff6d93,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/nav.parquet,107662,df79ec8d295f164eda73693d0f2812d9d08f6d7f348b943df9ace190fe576ebf,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/open_positions.parquet,22964,54f3f0bb8675b4ab55a1ca1e0358a0ea2cf968959e1214c4a0d71b7ebbe4359c,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/orders.parquet,199701,325aa2f694a8af90083a94e94fe6454fd5b647697dda82b2a9a89fa7e5269b93,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/result.json,1392,420d973a3c36caa747a1943ee4b852395329d69f8dbd088a819f20f2ee37cef1,False
A_H02_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_10_EST/trades.parquet,162482,ca3ba084a51a365cc6ff3d81e909700f34af2cb5fffd62f71ce2e9e3fb092f05,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/audit.parquet,28111,117641d2414d163108c839db8f60e56944f77210c3e03d63d60a788d4b2a94e2,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/holdings.parquet,110194,5eb315adb396197ca494d03d629daddfb6abd9b75c0eff7f58da57adc7e49bbf,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/identity.json,1570,37212d4c24775884f23e7fe0972c117f3ba380dfbb5a7bb27bb95d627fabc078,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/nav.parquet,81850,83176dde2216feab60593185082c9e8a6740a81c65cd229b343a48736d9a6932,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/orders.parquet,83744,641702e892b464b7cfce6cc56e1e614900a24d8c698109b1155f28062e467da7,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/result.json,1384,62385cffd3bfd194bd5f59b99eb759684c1ef3664879a403896125f3a96b0b47,False
A_D08_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_EST/trades.parquet,82610,085a9d14d67b8704466f9a7363adda0a474a8184cd62b0f60167134a69b213ee,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/audit.parquet,29354,6e726ec0092dca36b62587ebfc6a77ba47f2d8a84f9362e2e6d35ed82e3835be,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/holdings.parquet,118528,4f6bd5435ea2c997d8373b19adae1974d2210a6d73202d0ade06da9fccdf4765,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/identity.json,1568,9ae7090ada8c621a9c9d2fddfc4c2002aac499880377ad44780422292509f587,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/nav.parquet,82646,555b9f0f24781dbaf1e28f6de28a44314ae6a355e39249c4dd2e963b34ef54b2,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/orders.parquet,84406,078a4f44896a82ed70f222d9ea0f455e371af6bcd9b5a3896c5d2e27e4fa219d,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/result.json,1393,a2e81684ab7cc9232223f8a6adf58ca42c73a4f8dbce53f1c450d29068e41ff0,False
A_D08_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_EST/trades.parquet,85862,53d5c0f489ad47630427175c09f9c672cb6834919784c2abec82301448160dfc,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/audit.parquet,29072,b75d0fb73673620af0d6bb6d2b22aa0d6d84c5b438051ce7502c74745ca8d1ef,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/holdings.parquet,98305,1179b789d30613d30cb172bf6cdd296568dd1c868b5e1764da2e6047d74646e3,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/identity.json,1570,9dd556407b27df31fc447dcdf564d234c8a7291549792d6dd31f33ddcd5432f3,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/nav.parquet,87070,5d36d06a1f8b3616225c5eec8ff6bdf4de4b90af84d375da28c566381334b882,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/orders.parquet,65850,75e04c211e2cd3e456821839f6ff89464e87320e6dcf01af37a93bb990840716,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/result.json,1381,3abf573d636a96af4659235741bb1a0e24dc49be2dc8100d068f8c74d4b35ce0,False
A_H01_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_EST/trades.parquet,82462,02dcd9f92b09ab0c8990437e27a53c07410e9f3087d7dc9f664aeb82038efdaf,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/audit.parquet,30192,1a878c8ba576f488338913b542e13a2edf5c0a9235efb6ebb3f4a549b3bfb797,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/holdings.parquet,106505,2b4fe224ba05cd487bffe0fe71d117aeb75990f9c32ba297488aab8f365c2625,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/identity.json,1568,9971e877871a1597abe0f99576cd00a5cc3e32842b3ee59d4b0fbef32267fa03,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/nav.parquet,88476,2157471bf81eda0ffec1b0bb9ec59a51c848ae95c5f3678ada9ef522106adc89,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/orders.parquet,66932,4e37e29568675fc0f90a4d59daa3405d62e0f8af2548be6a7a2abd064b99d34f,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/result.json,1384,0dbd96dfc44c871eeb1390a4e59d43441f02478fff7088b73365d442eb090806,False
A_H01_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_EST/trades.parquet,86427,0d11aab377b15717fc0a04f60b60d52a579959ca9019065a8e205951255493f6,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/action_gaps.csv,325,1bb977ac0fcabfb42d350c2deed45b8ca7c39848f7e4651c1bc78c8eb4d67bf5,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/audit.parquet,57598,a58275a314a974cde5b37c1e1ccd6b85b664382d5b20e8fbf531b08414c4fbc0,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/holdings.parquet,235558,7b507968871f8fff8ea1c1164d43dc09acb8d01ce73e123c7b8fadeb57f2267e,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/identity.json,1570,69824a07c4ccdc58eb36185ae85c71ab9b1ea03f03d25c7438b2f026540be73d,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/nav.parquet,107881,d3e02c2ffcfc9a3f9580353b759bfaf3823e6f0eb973402e96ce2038543c5d26,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/open_positions.parquet,23272,2bd8658364aefc85425a2ad7d918f27893a3e0b8f4949b3968e8e587da85e9b3,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/orders.parquet,751220,99986f4ec6eec408e8184fc5679900054b7a2d50ccc0b50dbcddb7441b861a36,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/result.json,1393,3adbbcf3f76c473ad717c4144f2b96435cd1ee21fbfba43277bdb62a1b464ab3,False
A_D06_C_MAX_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_EST/trades.parquet,161971,a6c98631e3ad85cd969e7a34d52db8a72edcc7f8c5e0f746ea36df840e2153aa,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/action_gaps.csv,324,bd1b9d4e7e1241dddfc2894cdd31b2c3781ddfbf648d35a53ed00506d6a55049,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/audit.parquet,54738,711ddb15fcf527a31655323b90b9938f386c987cea186b3f6a3adea26c363383,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/audit_repeat.parquet,54738,711ddb15fcf527a31655323b90b9938f386c987cea186b3f6a3adea26c363383,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/holdings.parquet,238038,9efee2a0f7965269d14fcf60253eb2332fb904af2cd81f2ab40389e22974992b,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/holdings_repeat.parquet,238038,9efee2a0f7965269d14fcf60253eb2332fb904af2cd81f2ab40389e22974992b,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/identity.json,1568,8fcb892113342101ca41e9344d0cb96b43eea61987baa000b677219c28480061,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/nav.parquet,108684,7595994e8416a76edf8b06247ddac2961c1ea32c2104cd955163d0ff4b105ec3,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/nav_repeat.parquet,108684,7595994e8416a76edf8b06247ddac2961c1ea32c2104cd955163d0ff4b105ec3,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/open_positions.parquet,23269,8f601eb9946adbf960b3a54180cb02fbfd26cbc6008e09f0a68534f6c3bef5f3,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/open_positions_repeat.parquet,23269,8f601eb9946adbf960b3a54180cb02fbfd26cbc6008e09f0a68534f6c3bef5f3,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/orders.parquet,752152,a03489ebc0f60bf8576b537fc532d9d329784864134390c0024a91e595bd2f27,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/orders_repeat.parquet,752152,a03489ebc0f60bf8576b537fc532d9d329784864134390c0024a91e595bd2f27,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/repeat_checks.json,165,867e75a7dee1bbb6deaf034586d2afc944b4e3af32e439f81070b9de142b2db3,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/result.json,1389,9f48ca76c39e2784bf811c6ce59e322cb17ea0bb930db5ad449b6501d08a794e,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/trades.parquet,164087,858fafd8a960fa5c63c2d5681b4ea54a90ecf508370d7e56d35ebb55fbdd97ad,False
A_D06_C_10_EST,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_EST/trades_repeat.parquet,164087,858fafd8a960fa5c63c2d5681b4ea54a90ecf508370d7e56d35ebb55fbdd97ad,False
E_P2_PHASE_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/E_P2_PHASE_C_MAX_E10/audit.parquet,50536,e99fea7b79f4bc265cd285970da72d8c31717564490a7391bf0c6946dbfebae0,False
E_P2_PHASE_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/E_P2_PHASE_C_MAX_E10/holdings.parquet,225578,f5e7cc27f1ff2d0701301e6920335771b472088902dfae56977a20d2bedd530d,False
E_P2_PHASE_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/E_P2_PHASE_C_MAX_E10/identity.json,1585,8b2127ce040c46f6d108a287545f51916f9568fe8b38b30f5d7327094fa09d20,False
