case,path,bytes,sha256
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,20063191,ea9ce5f8357fd4ed7338011b8aab21873596b61373d21263f0ca351a6326ded7
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6424,693056c18d53e3b3594c9aa98cf62538b4cd728428d882c7bd042c1c0ec5a5a5
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,674696,67154ce23b637d0b376717acdb9cad2c6ab25788d8194425869515580339725e
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/account.json,418500,91ee2833a0f57cc195de383eeedc237b9f748e6cd50608cad0b87569dfd2064b
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,24234019,526c2bfcff7d1b045656fe3590b350bc9da3b98d7126bacb911be22e46ebfff1
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,18976510,5296031f2fdb6e57b9b3fe92ac9775deacaf7d4f68d6ac116a92d945fab7b3cb
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,51291,495c3a5eb4b4888333575fcbe4f2b4aa8c7634fb32487ccc25468ebf6b0db12b
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,184135,497b4895c620d747c5d3503e64b50802e495eba0a1d055f3a8256ade923cc971
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,3656807,6993398861c3efa7618eac33af0e708d6915cef939e6fc6941cc37a81a7ef899
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,112121,a8cc0a0ada25f299310fdf5e3e672b71099f9c6ba35b1e776a2ded598de7fab8
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,1213033,b0601e03005d80f831206ceda54d7b1bb3e0df407cc4acb4604ee23dc70135db
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/receipt.json,998,2a6cbf28fa1b3400f6e3390bb8bf4ae1770404b1b7b5bda5e60b34ba3ad009db
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/scaling.json,20063191,a720711c8539881ff35248e9e442aebbe0fabda8013694839baef2752095cb08
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/summary.json,6424,c3fb0f0810fb005b5f2c05f6b57e27effad520b438da4d4715bdcb1230a443f8
COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,674696,67154ce23b637d0b376717acdb9cad2c6ab25788d8194425869515580339725e
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,190071,13359eb4a21a2cec27f30ece5c2a6520df16820a04b47a9f1a6e73c62115c0d9
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,4466405,dd4ef4011b82726b53995286b12aff007ff36fb94f97e152ea03895d0a7874e8
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,2701053,97dd3f9f7f00275fa3d3dd9bc377b913cc4cc162a2197daa5cbbb678a0d4602e
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,24491,b4aed82bd2b6dc6ff1cfa1c8c3dacd0b31e97c789883ed28cf260b73d1d0cf36
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,82022,47cd037668095bb357563d00f26996c0e2a2c54b9ae8efd40cc6531a947374aa
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,1394124,8e9ed3883292dd2a493bbb2172679dc54f9def9ce598c70398fdf4a5700df5b0
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,52667,a6a0ded322cddd1d9bc75ea8b2e1baba0f4ef006d88131d7442cd40a26a7fdfd
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,466166,93a976620c212bfacc35239c1032fd0b882034d07f4411ca4b461bce21704eec
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,998,73e8410ef01116014623df0cec2c963fa0e03d1d3da80769a73ef8ffbd57f6d9
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,7592137,60128ccd03027010ce073b515fbe6c847d7ce315a8e700bdaa7c9979c61b00a7
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6505,85fe1ccdbd82a447785364abdf8d3ad32d0793ed932c631ea75a678dbc303b59
COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,290459,6e8b87f229ba0b61b62430c5eda40e9835447dcfb641c6c82e4ea11140b8d0c5
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/account.json,190071,13359eb4a21a2cec27f30ece5c2a6520df16820a04b47a9f1a6e73c62115c0d9
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,4466405,dd4ef4011b82726b53995286b12aff007ff36fb94f97e152ea03895d0a7874e8
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,2701053,97dd3f9f7f00275fa3d3dd9bc377b913cc4cc162a2197daa5cbbb678a0d4602e
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,24491,b4aed82bd2b6dc6ff1cfa1c8c3dacd0b31e97c789883ed28cf260b73d1d0cf36
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,82022,47cd037668095bb357563d00f26996c0e2a2c54b9ae8efd40cc6531a947374aa
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,1394124,8e9ed3883292dd2a493bbb2172679dc54f9def9ce598c70398fdf4a5700df5b0
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,52667,a6a0ded322cddd1d9bc75ea8b2e1baba0f4ef006d88131d7442cd40a26a7fdfd
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,466166,93a976620c212bfacc35239c1032fd0b882034d07f4411ca4b461bce21704eec
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/receipt.json,998,43570d7a6430bb00c227819ff4eb480f5485eaba357c0bb54744e13c3b91b1d6
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/scaling.json,7592137,a524f27c5ce66b37453a4a187d3c5aa5f214f5a35a75bedc7bb0ca5f1fee3763
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/summary.json,6505,d6e1b4179fce84bb12c32e56ec6e43376e2b2fb11de7b9d73dd44460fecd3d93
COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,290459,6e8b87f229ba0b61b62430c5eda40e9835447dcfb641c6c82e4ea11140b8d0c5
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,351386,35f6d883528cc2f227c66a58aa767048bf9244cb83398527350fadaa89109361
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,18914911,acb5c50f0d739af5565fc0307e693543154722d35d7629573a0338b8c770b5c2
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,14544611,c27c624b079be279669a273a64d0fade7ddc40fee7a65b22a5630a80a7c8e92a
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,52556,0ca5123922a9e3648eb551c3863057e304cdf7eece42996c781d839a8cd8913f
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,140833,999e102ff158ddb234b0f47ec3721eb62d3c952ab9d1ee88121ebe7c260d1f60
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,3063258,3ba06fe01a0ebb723c3e3d9c6f20ee653c14ef24a4e46dc2c981e1b8d854ee40
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,95474,360362112f79505fe0e91c968f56c81dacd3a0d5a71d90502d9ec90cd563d95c
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,1021500,67d7538cb6577f8c3a0baae19d69c3ca318864e9e6513ba22659a54de20fba8d
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,1003,c9812d1aad7a7f1bce94b9700a34b67094e3575ac2e6a41dc899d55ce91e24a3
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,16748288,a5352ea2839b42c021c38fd4008a3d94fb71d1df50f85bf44fba0282f98e752b
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6459,c91861b95139df0d949bc3bc4ff4681d168890819b941d592b8e87e22554490e
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,670145,330a90b3066a7fac819ef093c132a4cb4d4307ca1fb21754e90ccc8ce60bdc2d
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/account.json,351386,35f6d883528cc2f227c66a58aa767048bf9244cb83398527350fadaa89109361
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,18914911,acb5c50f0d739af5565fc0307e693543154722d35d7629573a0338b8c770b5c2
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,14544611,c27c624b079be279669a273a64d0fade7ddc40fee7a65b22a5630a80a7c8e92a
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,52556,0ca5123922a9e3648eb551c3863057e304cdf7eece42996c781d839a8cd8913f
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,140833,999e102ff158ddb234b0f47ec3721eb62d3c952ab9d1ee88121ebe7c260d1f60
COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,3063258,3ba06fe01a0ebb723c3e3d9c6f20ee653c14ef24a4e46dc2c981e1b8d854ee40
